/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 12:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.34872, dist-loss: 0.315454, tv-loss: 0.0332665, lr: 0.01] 
Epoch 12:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.34872, dist-loss: 0.315454, tv-loss: 0.0332665, lr: 0.01]
Epoch 12:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.348236, dist-loss: 0.31495, tv-loss: 0.0332855, lr: 0.01]
Epoch 12:  80% 8/10 [00:08<00:01,  1.01it/s, train-loss: 0.348236, dist-loss: 0.31495, tv-loss: 0.0332855, lr: 0.01]
Epoch 12:  80% 8/10 [00:09<00:01,  1.01it/s, train-loss: 0.343085, dist-loss: 0.309776, tv-loss: 0.0333086, lr: 0.01]
Epoch 12:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.343085, dist-loss: 0.309776, tv-loss: 0.0333086, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.341297, dist-loss: 0.307963, tv-loss: 0.0333337, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.341297, dist-loss: 0.307963, tv-loss: 0.0333337, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.341297, dist-loss: 0.307963, tv-loss: 0.0333337, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.341297, dist-loss: 0.307963, tv-loss: 0.0333337, lr: 0.01]


Epoch 13:   0% 0/10 [00:00<?, ?it/s]
Epoch 13:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.325615, dist-loss: 0.292002, tv-loss: 0.0336134, lr: 0.01]
Epoch 13:  10% 1/10 [00:04<00:42,  4.72s/it, train-loss: 0.325615, dist-loss: 0.292002, tv-loss: 0.0336134, lr: 0.01]
Epoch 13:  10% 1/10 [00:06<00:42,  4.72s/it, train-loss: 0.308869, dist-loss: 0.275235, tv-loss: 0.0336343, lr: 0.01]
Epoch 13:  20% 2/10 [00:06<00:21,  2.74s/it, train-loss: 0.308869, dist-loss: 0.275235, tv-loss: 0.0336343, lr: 0.01]
Epoch 13:  20% 2/10 [00:07<00:21,  2.74s/it, train-loss: 0.311293, dist-loss: 0.277641, tv-loss: 0.0336523, lr: 0.01]
Epoch 13:  30% 3/10 [00:07<00:13,  1.98s/it, train-loss: 0.311293, dist-loss: 0.277641, tv-loss: 0.0336523, lr: 0.01]
Epoch 13:  30% 3/10 [00:08<00:13,  1.98s/it, train-loss: 0.307292, dist-loss: 0.273623, tv-loss: 0.0336691, lr: 0.01]
Epoch 13:  40% 4/10 [00:08<00:09,  1.58s/it, train-loss: 0.307292, dist-loss: 0.273623, tv-loss: 0.0336691, lr: 0.01]
Epoch 13:  40% 4/10 [00:09<00:09,  1.58s/it, train-loss: 0.315309, dist-loss: 0.281625, tv-loss: 0.0336845, lr: 0.01]
Epoch 13:  50% 5/10 [00:09<00:07,  1.40s/it, train-loss: 0.315309, dist-loss: 0.281625, tv-loss: 0.0336845, lr: 0.01]
Epoch 13:  50% 5/10 [00:10<00:07,  1.40s/it, train-loss: 0.32278, dist-loss: 0.289082, tv-loss: 0.0336979, lr: 0.01] 
Epoch 13:  60% 6/10 [00:10<00:05,  1.29s/it, train-loss: 0.32278, dist-loss: 0.289082, tv-loss: 0.0336979, lr: 0.01]
Epoch 13:  60% 6/10 [00:11<00:05,  1.29s/it, train-loss: 0.330779, dist-loss: 0.297067, tv-loss: 0.0337117, lr: 0.01]
Epoch 13:  70% 7/10 [00:11<00:03,  1.22s/it, train-loss: 0.330779, dist-loss: 0.297067, tv-loss: 0.0337117, lr: 0.01]
Epoch 13:  70% 7/10 [00:12<00:03,  1.22s/it, train-loss: 0.330056, dist-loss: 0.296329, tv-loss: 0.0337273, lr: 0.01]
Epoch 13:  80% 8/10 [00:12<00:02,  1.14s/it, train-loss: 0.330056, dist-loss: 0.296329, tv-loss: 0.0337273, lr: 0.01]
Epoch 13:  80% 8/10 [00:13<00:02,  1.14s/it, train-loss: 0.326226, dist-loss: 0.292483, tv-loss: 0.0337431, lr: 0.01]
Epoch 13:  90% 9/10 [00:13<00:01,  1.12s/it, train-loss: 0.326226, dist-loss: 0.292483, tv-loss: 0.0337431, lr: 0.01]
Epoch 13:  90% 9/10 [00:14<00:01,  1.12s/it, train-loss: 0.325592, dist-loss: 0.291834, tv-loss: 0.0337587, lr: 0.01]
Epoch 13:  90% 9/10 [00:14<00:01,  1.12s/it, train-loss: 0.325592, dist-loss: 0.291834, tv-loss: 0.0337587, lr: 0.01]
Epoch 13: 100% 10/10 [00:14<00:00,  1.07s/it, train-loss: 0.325592, dist-loss: 0.291834, tv-loss: 0.0337587, lr: 0.01]
Epoch 13: 100% 10/10 [00:14<00:00,  1.44s/it, train-loss: 0.325592, dist-loss: 0.291834, tv-loss: 0.0337587, lr: 0.01]


Epoch 14:   0% 0/10 [00:00<?, ?it/s]
Epoch 14:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.30539, dist-loss: 0.27147, tv-loss: 0.0339199, lr: 0.01]
Epoch 14:  10% 1/10 [00:00<00:08,  1.05it/s, train-loss: 0.30539, dist-loss: 0.27147, tv-loss: 0.0339199, lr: 0.01]
Epoch 14:  10% 1/10 [00:01<00:08,  1.05it/s, train-loss: 0.308959, dist-loss: 0.275036, tv-loss: 0.0339235, lr: 0.01]
Epoch 14:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.308959, dist-loss: 0.275036, tv-loss: 0.0339235, lr: 0.01]
Epoch 14:  20% 2/10 [00:03<00:08,  1.02s/it, train-loss: 0.317786, dist-loss: 0.28386, tv-loss: 0.0339267, lr: 0.01] 
Epoch 14:  30% 3/10 [00:03<00:07,  1.05s/it, train-loss: 0.317786, dist-loss: 0.28386, tv-loss: 0.0339267, lr: 0.01]
Epoch 14:  30% 3/10 [00:04<00:07,  1.05s/it, train-loss: 0.307188, dist-loss: 0.273259, tv-loss: 0.0339292, lr: 0.01]
Epoch 14:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.307188, dist-loss: 0.273259, tv-loss: 0.0339292, lr: 0.01]
Epoch 14:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.311474, dist-loss: 0.277544, tv-loss: 0.0339297, lr: 0.01]
Epoch 14:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.311474, dist-loss: 0.277544, tv-loss: 0.0339297, lr: 0.01]
Epoch 14:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.312196, dist-loss: 0.278266, tv-loss: 0.0339302, lr: 0.01]
Epoch 14:  60% 6/10 [00:05<00:03,  1.02it/s, train-loss: 0.312196, dist-loss: 0.278266, tv-loss: 0.0339302, lr: 0.01]
Epoch 14:  60% 6/10 [00:06<00:03,  1.02it/s, train-loss: 0.321771, dist-loss: 0.287837, tv-loss: 0.0339342, lr: 0.01]
Epoch 14:  70% 7/10 [00:06<00:02,  1.03it/s, train-loss: 0.321771, dist-loss: 0.287837, tv-loss: 0.0339342, lr: 0.01]
Epoch 14:  70% 7/10 [00:07<00:02,  1.03it/s, train-loss: 0.332852, dist-loss: 0.298904, tv-loss: 0.0339482, lr: 0.01]
Epoch 14:  80% 8/10 [00:07<00:01,  1.03it/s, train-loss: 0.332852, dist-loss: 0.298904, tv-loss: 0.0339482, lr: 0.01]
Epoch 14:  80% 8/10 [00:08<00:01,  1.03it/s, train-loss: 0.328663, dist-loss: 0.294692, tv-loss: 0.033971, lr: 0.01] 
Epoch 14:  90% 9/10 [00:08<00:01,  1.00s/it, train-loss: 0.328663, dist-loss: 0.294692, tv-loss: 0.033971, lr: 0.01]
Epoch 14:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.328346, dist-loss: 0.294347, tv-loss: 0.0339988, lr: 0.01]
Epoch 14:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.328346, dist-loss: 0.294347, tv-loss: 0.0339988, lr: 0.01]
Epoch 14: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.328346, dist-loss: 0.294347, tv-loss: 0.0339988, lr: 0.01]
Epoch 14: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.328346, dist-loss: 0.294347, tv-loss: 0.0339988, lr: 0.01]


Epoch 15:   0% 0/10 [00:00<?, ?it/s]
Epoch 15:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.29872, dist-loss: 0.26439, tv-loss: 0.0343303, lr: 0.01]
Epoch 15:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.29872, dist-loss: 0.26439, tv-loss: 0.0343303, lr: 0.01]
Epoch 15:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.301035, dist-loss: 0.266671, tv-loss: 0.034364, lr: 0.01]
Epoch 15:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.301035, dist-loss: 0.266671, tv-loss: 0.034364, lr: 0.01]
Epoch 15:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.30838, dist-loss: 0.273986, tv-loss: 0.0343948, lr: 0.01]
Epoch 15:  30% 3/10 [00:03<00:07,  1.04s/it, train-loss: 0.30838, dist-loss: 0.273986, tv-loss: 0.0343948, lr: 0.01]
Epoch 15:  30% 3/10 [00:04<00:07,  1.04s/it, train-loss: 0.2939, dist-loss: 0.259479, tv-loss: 0.0344217, lr: 0.01] 
Epoch 15:  40% 4/10 [00:04<00:06,  1.06s/it, train-loss: 0.2939, dist-loss: 0.259479, tv-loss: 0.0344217, lr: 0.01]
Epoch 15:  40% 4/10 [00:05<00:06,  1.06s/it, train-loss: 0.297591, dist-loss: 0.263145, tv-loss: 0.034445, lr: 0.01]
Epoch 15:  50% 5/10 [00:05<00:05,  1.08s/it, train-loss: 0.297591, dist-loss: 0.263145, tv-loss: 0.034445, lr: 0.01]
Epoch 15:  50% 5/10 [00:06<00:05,  1.08s/it, train-loss: 0.305604, dist-loss: 0.271139, tv-loss: 0.0344649, lr: 0.01]
Epoch 15:  60% 6/10 [00:06<00:04,  1.08s/it, train-loss: 0.305604, dist-loss: 0.271139, tv-loss: 0.0344649, lr: 0.01]
Epoch 15:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.313487, dist-loss: 0.279003, tv-loss: 0.0344841, lr: 0.01]
Epoch 15:  70% 7/10 [00:07<00:03,  1.08s/it, train-loss: 0.313487, dist-loss: 0.279003, tv-loss: 0.0344841, lr: 0.01]
Epoch 15:  70% 7/10 [00:08<00:03,  1.08s/it, train-loss: 0.318975, dist-loss: 0.284472, tv-loss: 0.0345028, lr: 0.01]
Epoch 15:  80% 8/10 [00:08<00:02,  1.09s/it, train-loss: 0.318975, dist-loss: 0.284472, tv-loss: 0.0345028, lr: 0.01]
Epoch 15:  80% 8/10 [00:09<00:02,  1.09s/it, train-loss: 0.314224, dist-loss: 0.279703, tv-loss: 0.0345217, lr: 0.01]
Epoch 15:  90% 9/10 [00:09<00:01,  1.09s/it, train-loss: 0.314224, dist-loss: 0.279703, tv-loss: 0.0345217, lr: 0.01]
Epoch 15:  90% 9/10 [00:10<00:01,  1.09s/it, train-loss: 0.314561, dist-loss: 0.280021, tv-loss: 0.0345395, lr: 0.01]
Epoch 15:  90% 9/10 [00:10<00:01,  1.09s/it, train-loss: 0.314561, dist-loss: 0.280021, tv-loss: 0.0345395, lr: 0.01]
Epoch 15: 100% 10/10 [00:10<00:00,  1.08s/it, train-loss: 0.314561, dist-loss: 0.280021, tv-loss: 0.0345395, lr: 0.01]
Epoch 15: 100% 10/10 [00:10<00:00,  1.08s/it, train-loss: 0.314561, dist-loss: 0.280021, tv-loss: 0.0345395, lr: 0.01]


Epoch 16:   0% 0/10 [00:00<?, ?it/s]
Epoch 16:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.286751, dist-loss: 0.252036, tv-loss: 0.0347147, lr: 0.01]
Epoch 16:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.286751, dist-loss: 0.252036, tv-loss: 0.0347147, lr: 0.01]
Epoch 16:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.280628, dist-loss: 0.245915, tv-loss: 0.0347132, lr: 0.01]
Epoch 16:  20% 2/10 [00:02<00:08,  1.06s/it, train-loss: 0.280628, dist-loss: 0.245915, tv-loss: 0.0347132, lr: 0.01]
Epoch 16:  20% 2/10 [00:03<00:08,  1.06s/it, train-loss: 0.310084, dist-loss: 0.275372, tv-loss: 0.0347117, lr: 0.01]
Epoch 16:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.310084, dist-loss: 0.275372, tv-loss: 0.0347117, lr: 0.01]
Epoch 16:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.29934, dist-loss: 0.264628, tv-loss: 0.0347114, lr: 0.01] 
Epoch 16:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.29934, dist-loss: 0.264628, tv-loss: 0.0347114, lr: 0.01]
Epoch 16:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.312754, dist-loss: 0.278043, tv-loss: 0.0347111, lr: 0.01]
Epoch 16:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.312754, dist-loss: 0.278043, tv-loss: 0.0347111, lr: 0.01]
Epoch 16:  50% 5/10 [00:06<00:05,  1.04s/it, train-loss: 0.323459, dist-loss: 0.288748, tv-loss: 0.0347115, lr: 0.01]
Epoch 16:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.323459, dist-loss: 0.288748, tv-loss: 0.0347115, lr: 0.01]
Epoch 16:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.339621, dist-loss: 0.304907, tv-loss: 0.0347145, lr: 0.01]
Epoch 16:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.339621, dist-loss: 0.304907, tv-loss: 0.0347145, lr: 0.01]
Epoch 16:  70% 7/10 [00:08<00:02,  1.00it/s, train-loss: 0.339781, dist-loss: 0.305055, tv-loss: 0.0347255, lr: 0.01]
Epoch 16:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.339781, dist-loss: 0.305055, tv-loss: 0.0347255, lr: 0.01]
Epoch 16:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.336476, dist-loss: 0.301734, tv-loss: 0.0347416, lr: 0.01]
Epoch 16:  90% 9/10 [00:09<00:01,  1.05s/it, train-loss: 0.336476, dist-loss: 0.301734, tv-loss: 0.0347416, lr: 0.01]
Epoch 16:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.333222, dist-loss: 0.298462, tv-loss: 0.0347601, lr: 0.01]
Epoch 16:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.333222, dist-loss: 0.298462, tv-loss: 0.0347601, lr: 0.01]
Epoch 16: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.333222, dist-loss: 0.298462, tv-loss: 0.0347601, lr: 0.01]
Epoch 16: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.333222, dist-loss: 0.298462, tv-loss: 0.0347601, lr: 0.01]


Epoch 17:   0% 0/10 [00:00<?, ?it/s]
Epoch 17:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.311067, dist-loss: 0.276081, tv-loss: 0.0349863, lr: 0.01]
Epoch 17:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.311067, dist-loss: 0.276081, tv-loss: 0.0349863, lr: 0.01]
Epoch 17:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.300858, dist-loss: 0.265853, tv-loss: 0.0350046, lr: 0.01]
Epoch 17:  20% 2/10 [00:02<00:07,  1.00it/s, train-loss: 0.300858, dist-loss: 0.265853, tv-loss: 0.0350046, lr: 0.01]
Epoch 17:  20% 2/10 [00:02<00:07,  1.00it/s, train-loss: 0.306717, dist-loss: 0.271695, tv-loss: 0.0350225, lr: 0.01]
Epoch 17:  30% 3/10 [00:02<00:06,  1.02it/s, train-loss: 0.306717, dist-loss: 0.271695, tv-loss: 0.0350225, lr: 0.01]
Epoch 17:  30% 3/10 [00:03<00:06,  1.02it/s, train-loss: 0.299302, dist-loss: 0.264261, tv-loss: 0.0350402, lr: 0.01]
Epoch 17:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.299302, dist-loss: 0.264261, tv-loss: 0.0350402, lr: 0.01]
Epoch 17:  40% 4/10 [00:05<00:06,  1.01s/it, train-loss: 0.305333, dist-loss: 0.270277, tv-loss: 0.0350564, lr: 0.01]
Epoch 17:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.305333, dist-loss: 0.270277, tv-loss: 0.0350564, lr: 0.01]
Epoch 17:  50% 5/10 [00:06<00:05,  1.03s/it, train-loss: 0.315911, dist-loss: 0.280839, tv-loss: 0.0350716, lr: 0.01]
Epoch 17:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.315911, dist-loss: 0.280839, tv-loss: 0.0350716, lr: 0.01]
Epoch 17:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.324413, dist-loss: 0.289325, tv-loss: 0.0350878, lr: 0.01]
Epoch 17:  70% 7/10 [00:07<00:03,  1.03s/it, train-loss: 0.324413, dist-loss: 0.289325, tv-loss: 0.0350878, lr: 0.01]
Epoch 17:  70% 7/10 [00:08<00:03,  1.03s/it, train-loss: 0.323788, dist-loss: 0.288679, tv-loss: 0.0351091, lr: 0.01]
Epoch 17:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.323788, dist-loss: 0.288679, tv-loss: 0.0351091, lr: 0.01]
Epoch 17:  80% 8/10 [00:09<00:02,  1.01s/it, train-loss: 0.320886, dist-loss: 0.285748, tv-loss: 0.0351374, lr: 0.01]
Epoch 17:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.320886, dist-loss: 0.285748, tv-loss: 0.0351374, lr: 0.01]
Epoch 17:  90% 9/10 [00:10<00:00,  1.00it/s, train-loss: 0.323713, dist-loss: 0.288542, tv-loss: 0.0351704, lr: 0.01]
Epoch 17:  90% 9/10 [00:10<00:00,  1.00it/s, train-loss: 0.323713, dist-loss: 0.288542, tv-loss: 0.0351704, lr: 0.01]
Epoch 17: 100% 10/10 [00:10<00:00,  1.01it/s, train-loss: 0.323713, dist-loss: 0.288542, tv-loss: 0.0351704, lr: 0.01]
Epoch 17: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.323713, dist-loss: 0.288542, tv-loss: 0.0351704, lr: 0.01]


Epoch 18:   0% 0/10 [00:00<?, ?it/s]
Epoch 18:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.320603, dist-loss: 0.285047, tv-loss: 0.0355556, lr: 0.01]
Epoch 18:  10% 1/10 [00:00<00:08,  1.01it/s, train-loss: 0.320603, dist-loss: 0.285047, tv-loss: 0.0355556, lr: 0.01]
Epoch 18:  10% 1/10 [00:02<00:08,  1.01it/s, train-loss: 0.312594, dist-loss: 0.276999, tv-loss: 0.0355956, lr: 0.01]
Epoch 18:  20% 2/10 [00:02<00:08,  1.03s/it, train-loss: 0.312594, dist-loss: 0.276999, tv-loss: 0.0355956, lr: 0.01]
Epoch 18:  20% 2/10 [00:03<00:08,  1.03s/it, train-loss: 0.312022, dist-loss: 0.276388, tv-loss: 0.0356334, lr: 0.01]
Epoch 18:  30% 3/10 [00:03<00:07,  1.05s/it, train-loss: 0.312022, dist-loss: 0.276388, tv-loss: 0.0356334, lr: 0.01]
Epoch 18:  30% 3/10 [00:04<00:07,  1.05s/it, train-loss: 0.304118, dist-loss: 0.268453, tv-loss: 0.0356649, lr: 0.01]
Epoch 18:  40% 4/10 [00:04<00:06,  1.06s/it, train-loss: 0.304118, dist-loss: 0.268453, tv-loss: 0.0356649, lr: 0.01]
Epoch 18:  40% 4/10 [00:05<00:06,  1.06s/it, train-loss: 0.307309, dist-loss: 0.271617, tv-loss: 0.0356921, lr: 0.01]
Epoch 18:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.307309, dist-loss: 0.271617, tv-loss: 0.0356921, lr: 0.01]
Epoch 18:  50% 5/10 [00:10<00:05,  1.02s/it, train-loss: 0.310595, dist-loss: 0.27488, tv-loss: 0.0357151, lr: 0.01] 
Epoch 18:  60% 6/10 [00:10<00:09,  2.44s/it, train-loss: 0.310595, dist-loss: 0.27488, tv-loss: 0.0357151, lr: 0.01]
Epoch 18:  60% 6/10 [00:11<00:09,  2.44s/it, train-loss: 0.322077, dist-loss: 0.286342, tv-loss: 0.035735, lr: 0.01]
Epoch 18:  70% 7/10 [00:11<00:06,  2.06s/it, train-loss: 0.322077, dist-loss: 0.286342, tv-loss: 0.035735, lr: 0.01]
Epoch 18:  70% 7/10 [00:12<00:06,  2.06s/it, train-loss: 0.324519, dist-loss: 0.288765, tv-loss: 0.0357539, lr: 0.01]
Epoch 18:  80% 8/10 [00:12<00:03,  1.74s/it, train-loss: 0.324519, dist-loss: 0.288765, tv-loss: 0.0357539, lr: 0.01]
Epoch 18:  80% 8/10 [00:13<00:03,  1.74s/it, train-loss: 0.320151, dist-loss: 0.28438, tv-loss: 0.0357714, lr: 0.01] 
Epoch 18:  90% 9/10 [00:13<00:01,  1.54s/it, train-loss: 0.320151, dist-loss: 0.28438, tv-loss: 0.0357714, lr: 0.01]
Epoch 18:  90% 9/10 [00:14<00:01,  1.54s/it, train-loss: 0.32077, dist-loss: 0.284983, tv-loss: 0.0357874, lr: 0.01]
Epoch 18:  90% 9/10 [00:14<00:01,  1.54s/it, train-loss: 0.32077, dist-loss: 0.284983, tv-loss: 0.0357874, lr: 0.01]
Epoch 18: 100% 10/10 [00:14<00:00,  1.39s/it, train-loss: 0.32077, dist-loss: 0.284983, tv-loss: 0.0357874, lr: 0.01]
Epoch 18: 100% 10/10 [00:14<00:00,  1.48s/it, train-loss: 0.32077, dist-loss: 0.284983, tv-loss: 0.0357874, lr: 0.01]


Epoch 19:   0% 0/10 [00:00<?, ?it/s]
Epoch 19:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.298264, dist-loss: 0.26233, tv-loss: 0.0359338, lr: 0.001]
Epoch 19:  10% 1/10 [00:00<00:08,  1.03it/s, train-loss: 0.298264, dist-loss: 0.26233, tv-loss: 0.0359338, lr: 0.001]
Epoch 19:  10% 1/10 [00:02<00:08,  1.03it/s, train-loss: 0.281632, dist-loss: 0.245701, tv-loss: 0.0359311, lr: 0.001]
Epoch 19:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.281632, dist-loss: 0.245701, tv-loss: 0.0359311, lr: 0.001]
Epoch 19:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.299585, dist-loss: 0.26366, tv-loss: 0.0359259, lr: 0.001] 
Epoch 19:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.299585, dist-loss: 0.26366, tv-loss: 0.0359259, lr: 0.001]
Epoch 19:  30% 3/10 [00:04<00:07,  1.01s/it, train-loss: 0.28503, dist-loss: 0.249111, tv-loss: 0.0359189, lr: 0.001]
Epoch 19:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.28503, dist-loss: 0.249111, tv-loss: 0.0359189, lr: 0.001]
Epoch 19:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.295422, dist-loss: 0.259511, tv-loss: 0.0359108, lr: 0.001]
Epoch 19:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.295422, dist-loss: 0.259511, tv-loss: 0.0359108, lr: 0.001]
Epoch 19:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.298067, dist-loss: 0.262165, tv-loss: 0.035902, lr: 0.001] 
Epoch 19:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.298067, dist-loss: 0.262165, tv-loss: 0.035902, lr: 0.001]
Epoch 19:  60% 6/10 [00:07<00:04,  1.00s/it, train-loss: 0.309303, dist-loss: 0.27341, tv-loss: 0.0358927, lr: 0.001]
Epoch 19:  70% 7/10 [00:07<00:03,  1.03s/it, train-loss: 0.309303, dist-loss: 0.27341, tv-loss: 0.0358927, lr: 0.001]
Epoch 19:  70% 7/10 [00:08<00:03,  1.03s/it, train-loss: 0.31154, dist-loss: 0.275657, tv-loss: 0.0358829, lr: 0.001]
Epoch 19:  80% 8/10 [00:08<00:02,  1.05s/it, train-loss: 0.31154, dist-loss: 0.275657, tv-loss: 0.0358829, lr: 0.001]
Epoch 19:  80% 8/10 [00:09<00:02,  1.05s/it, train-loss: 0.308999, dist-loss: 0.273126, tv-loss: 0.0358728, lr: 0.001]
Epoch 19:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.308999, dist-loss: 0.273126, tv-loss: 0.0358728, lr: 0.001]
Epoch 19:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.30812, dist-loss: 0.272258, tv-loss: 0.0358621, lr: 0.001] 
Epoch 19:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.30812, dist-loss: 0.272258, tv-loss: 0.0358621, lr: 0.001]
Epoch 19: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.30812, dist-loss: 0.272258, tv-loss: 0.0358621, lr: 0.001]
Epoch 19: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.30812, dist-loss: 0.272258, tv-loss: 0.0358621, lr: 0.001]


Epoch 20:   0% 0/10 [00:00<?, ?it/s]
Epoch 20:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.304749, dist-loss: 0.269008, tv-loss: 0.0357402, lr: 0.001]
Epoch 20:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.304749, dist-loss: 0.269008, tv-loss: 0.0357402, lr: 0.001]
